[0/2] Re-checking globbed directories...
[236/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowskeyboard.c.obj
[237/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsclipboard.c.obj
[238/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/directsound/SDL_directsound.c.obj
[239/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/wasapi/SDL_wasapi.c.obj
[240/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsmessagebox.c.obj
[241/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/generic/SDL_syscond.c.obj
[242/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/generic/SDL_sysrwlock.c.obj
[243/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsmouse.c.obj
[244/440] Building CXX object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsgameinput.cpp.obj
[245/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsopengles.c.obj
[246/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsmodes.c.obj
[247/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsopengl.c.obj
[248/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsrawinput.c.obj
[249/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_systhread.c.obj
[250/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_syssem.c.obj
[251/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_syscond_cv.c.obj
[252/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_sysrwlock_srw.c.obj
[253/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_sysmutex.c.obj
[254/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/windows/SDL_systls.c.obj
[255/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/power/windows/SDL_syspower.c.obj
[256/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/filesystem/windows/SDL_sysfsops.c.obj
[257/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/storage/generic/SDL_genericstorage.c.obj
[258/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/storage/steam/SDL_steamstorage.c.obj
[259/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsshape.c.obj
[260/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/locale/windows/SDL_syslocale.c.obj
[261/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsevents.c.obj
[262/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_8bitdo.c.obj
[263/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_combined.c.obj
[264/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_flydigi.c.obj
[265/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.obj
[266/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/time/windows/SDL_systime.c.obj
[267/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/loadso/windows/SDL_sysloadso.c.obj
[268/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsvulkan.c.obj
[269/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/timer/windows/SDL_systimer.c.obj
[270/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_lg4ff.c.obj
[271/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/tray/windows/SDL_tray.c.obj
[272/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_gip.c.obj
[273/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_luna.c.obj
[274/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps3.c.obj
[275/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_stadia.c.obj
[276/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.obj
[277/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_shield.c.obj
[278/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam_hori.c.obj
[279/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_sinput.c.obj
[280/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.obj
[281/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_switch2.c.obj
[282/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam_triton.c.obj
[283/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steamdeck.c.obj
[284/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam.c.obj
[285/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_wii.c.obj
[286/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.obj
[287/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.obj
[288/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_zuiki.c.obj
[289/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_switch.c.obj
[290/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.obj
[291/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/haptic/hidapi/SDL_hidapihaptic.c.obj
[292/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_report_descriptor.c.obj
[293/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/sensor/windows/SDL_windowssensor.c.obj
[294/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsvideo.c.obj
[295/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.obj
[296/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/haptic/hidapi/SDL_hidapihaptic_lg4ff.c.obj
[297/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowswindow.c.obj
[298/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog.c.obj
[299/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog_utils.c.obj
[300/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/process/SDL_process.c.obj
[301/440] Building RC object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/version.rc.obj
[302/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapijoystick.c.obj
[303/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenframebuffer.c.obj
[304/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenevents.c.obj
[305/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/filesystem/windows/SDL_sysfilesystem.c.obj
[306/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/process/windows/SDL_windowsprocess.c.obj
[307/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/tray/SDL_tray_utils.c.obj
[308/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenopengles.c.obj
[309/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvideo.c.obj
[310/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/main/generic/SDL_sysmain_callbacks.c.obj
[311/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvulkan.c.obj
[312/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenwindow.c.obj
[313/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/windows/SDL_dinputjoystick.c.obj
[314/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/windows/SDL_windowsjoystick.c.obj
[315/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/windows/SDL_xinputjoystick.c.obj
[316/440] Linking C static library _deps\sdl3-build\libSDL_uclibc.a
[317/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/haptic/windows/SDL_windowshaptic.c.obj
[318/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_WIC.c.obj
[319/440] Linking C static library _deps\sdl3_ttf-build\external\plutovg-build\libplutovg.a
[320/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/haptic/windows/SDL_dinputhaptic.c.obj
[321/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG.c.obj
[322/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_ani.c.obj
[323/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_anim_encoder.c.obj
[324/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_anim_decoder.c.obj
[325/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_jxl.c.obj
[326/440] Building C object _deps/sdl3_ttf-build/external/plutosvg-guild/CMakeFiles/plutosvg.dir/source/plutosvg.c.obj
[327/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_bmp.c.obj
[328/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_avif.c.obj
[329/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_pcx.c.obj
[330/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_jpg.c.obj
[331/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_png.c.obj
[332/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_lbm.c.obj
[333/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_gif.c.obj
[334/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/windows/SDL_rawinputjoystick.c.obj
[335/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/windows/SDL_windows_gaming_input.c.obj
[336/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_pnm.c.obj
[337/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_tif.c.obj
[338/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_qoi.c.obj
[339/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/camera/mediafoundation/SDL_camera_mediafoundation.c.obj
[340/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_tga.c.obj
[341/440] Building RC object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/version.rc.obj
[342/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_webp.c.obj
[343/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_libpng.c.obj
[344/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_xv.c.obj
[345/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_xcf.c.obj
[346/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_xpm.c.obj
[347/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/xmlman.c.obj
[348/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.obj
[349/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_hashtable.c.obj
[350/440] Building RC object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/version.rc.obj
[351/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_hashtable_ttf.c.obj
[352/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_gpu_textengine.c.obj
[353/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_surface_textengine.c.obj
[354/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/dialog/windows/SDL_windowsdialog.c.obj
[355/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_renderer_textengine.c.obj
[356/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_svg.c.obj
[357/440] Building C object _deps/sdl3_image-build/CMakeFiles/SDL3_image-shared.dir/src/IMG_stb.c.obj
[358/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/gpu/d3d12/SDL_gpu_d3d12.c.obj
[359/440] Building C object _deps/sdl3_ttf-build/CMakeFiles/SDL3_ttf-shared.dir/src/SDL_ttf.c.obj
[360/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/directives.cpp.obj
[361/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/binary.cpp.obj
[362/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.obj
[363/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilderadapter.cpp.obj
[364/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.obj
[365/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilder.cpp.obj
[366/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/null.cpp.obj
[367/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exp.cpp.obj
[368/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emit.cpp.obj
[369/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.obj
[370/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/fptostring.cpp.obj
[371/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.obj
[372/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.obj
[373/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/memory.cpp.obj
[374/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.obj
[375/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node.cpp.obj
[376/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/convert.cpp.obj
[377/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.obj
[378/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.obj
[379/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.obj
[380/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.obj
[381/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.obj
[382/440] Linking CXX shared library _deps\sdl3-build\SDL3.dll
[383/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.obj
[384/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parser.cpp.obj
[385/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parse.cpp.obj
[386/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.obj
[387/440] Building RC object _deps/spdlog-build/CMakeFiles/spdlog.dir/version.rc.obj
[388/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.obj
[389/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/stream.cpp.obj
[390/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/tag.cpp.obj
[391/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.obj
[392/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.obj
[393/440] Building CXX object _deps/yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.obj
[394/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/file_sinks.cpp.obj
[395/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/cfg.cpp.obj
[396/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/runapch.cpp.obj
[397/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/async.cpp.obj
[398/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/Entity.cpp.obj
[399/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/Application.cpp.obj
[400/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/bundled_fmtlib_format.cpp.obj
[401/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/Log.cpp.obj
[402/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Window.cpp.obj
[403/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/PlayerController.cpp.obj
[404/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/stdout_sinks.cpp.obj
[405/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/Collision.cpp.obj
[406/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/Input.cpp.obj
[407/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/color_sinks.cpp.obj
[408/440] Linking C shared library _deps\sdl3_image-build\SDL3_image.dll
[409/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_assert.c.obj
[410/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Renderer.cpp.obj
[411/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_crc32.c.obj
[412/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_compare.c.obj
[413/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_common.c.obj
[414/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_font.c.obj
[415/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_fuzzer.c.obj
[416/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_log.c.obj
[417/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_harness.c.obj
[418/440] Linking CXX static library _deps\yaml-cpp-build\libyaml-cppd.a
[419/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_md5.c.obj
[420/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Core/ResourceManager.cpp.obj
[421/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Texture.cpp.obj
[422/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Shader.cpp.obj
[423/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/SpriteBatch.cpp.obj
[424/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3_test.dir/src/test/SDL_test_memory.c.obj
[425/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Camera.cpp.obj
[426/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/SpriteSheet.cpp.obj
[427/440] Linking C static library _deps\sdl3-build\libSDL3_test.a
[428/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/PostProcess.cpp.obj
[429/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/TileMap.cpp.obj
[430/440] Building CXX object CMakeFiles/Runa2Engine.dir/src/Graphics/Font.cpp.obj
[431/440] Building CXX object CMakeFiles/Runa2.dir/src/main.cpp.obj
[432/440] Building CXX object _deps/spdlog-build/CMakeFiles/spdlog.dir/src/spdlog.cpp.obj
[433/440] Linking CXX shared library _deps\spdlog-build\libspdlogd.dll
[434/440] Building CXX object _deps/sdl3_ttf-build/external/harfbuzz-build/CMakeFiles/harfbuzz.dir/src/harfbuzz.cc.obj
In file included from D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/harfbuzz.cc:5:
D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/hb-buffer-verify.cc: In function 'void buffer_verify_error(hb_buffer_t*, hb_font_t*, const char*, ...)':
D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/hb-buffer-verify.cc:56:14: warning: function 'void buffer_verify_error(hb_buffer_t*, hb_font_t*, const char*, ...)' might be a candidate for 'gnu_printf' format attribute [-Wsuggest-attribute=format]
   56 |     vfprintf (stderr, fmt, ap);
      |     ~~~~~~~~~^~~~~~~~~~~~~~~~~
In file included from D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/harfbuzz.cc:6:
D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/hb-buffer.cc: In member function 'bool hb_buffer_t::message_impl(hb_font_t*, const char*, va_list)':
D:/Workspace/C++/Runa2/build/debug_new/_deps/sdl3_ttf-src/external/harfbuzz/src/hb-buffer.cc:2259:13: warning: function 'bool hb_buffer_t::message_impl(hb_font_t*, const char*, va_list)' might be a candidate for 'gnu_printf' format attribute [-Wsuggest-attribute=format]
 2259 |   vsnprintf (buf, sizeof (buf), fmt, ap);
      |   ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[435/440] Linking C static library _deps\sdl3_ttf-build\external\harfbuzz-build\libharfbuzz.a
[436/440] Linking CXX static library _deps\sdl3_ttf-build\external\plutosvg-guild\libplutosvg.a
[437/440] Linking CXX shared library _deps\sdl3_ttf-build\SDL3_ttf.dll
[438/440] Linking CXX shared library libRuna2Engine.dll
[439/440] Linking CXX executable Runa2.exe; Copying Runa2Engine.dll; Copying SDL3.dll; Copying SDL3_image.dll; Copying SDL3_ttf.dll; Copying spdlog DLL
